Date,no. of Adult males,temperature_mean,relativehumidity_mean,Day,Month,Year,Day_of_Week,Season,Temperature_Category,Humidity_Category
2023-06-15,1,24.62,45,15,6,2023,Thursday,Summer,Mid,Mid
2023-06-16,1,26.79,46,16,6,2023,Friday,Summer,Mid,Mid
2023-06-17,0,26.02,53,17,6,2023,Saturday,Summer,Mid,Mid
2023-06-18,1,25.04,48,18,6,2023,Sunday,Summer,Mid,Mid
2023-06-19,0,25.09,43,19,6,2023,Monday,Summer,Mid,Mid
2023-06-20,0,27.95,39,20,6,2023,Tuesday,Summer,High,Low
2023-06-21,0,29.08,30,21,6,2023,Wednesday,Summer,High,Low
2023-06-22,0,28.91,36,22,6,2023,Thursday,Summer,High,Low
2023-06-23,0,28.88,41,23,6,2023,Friday,Summer,High,Mid
2023-06-24,0,27.44,41,24,6,2023,Saturday,Summer,High,Mid
2023-06-25,0,26.03,40,25,6,2023,Sunday,Summer,Mid,Low
2023-06-26,0,26.69,39,26,6,2023,Monday,Summer,Mid,Low
2023-06-27,0,29.77,36,27,6,2023,Tuesday,Summer,High,Low
2023-06-28,0,27.89,47,28,6,2023,Wednesday,Summer,High,Mid
2023-06-29,0,27.13,53,29,6,2023,Thursday,Summer,High,Mid
2023-06-30,0,27.29,43,30,6,2023,Friday,Summer,High,Mid
2023-07-01,0,28.34,39,1,7,2023,Saturday,Summer,High,Low
2023-07-02,0,26.33,43,2,7,2023,Sunday,Summer,Mid,Mid
2023-07-03,0,28.44,43,3,7,2023,Monday,Summer,High,Mid
2023-07-04,0,29.82,34,4,7,2023,Tuesday,Summer,High,Low
2023-07-05,0,29.17,35,5,7,2023,Wednesday,Summer,High,Low
2023-07-06,0,26.61,51,6,7,2023,Thursday,Summer,Mid,Mid
2023-07-07,0,25.86,57,7,7,2023,Friday,Summer,Mid,Mid
2023-07-08,0,23.11,58,8,7,2023,Saturday,Summer,Mid,Mid
2023-07-09,0,22.62,47,9,7,2023,Sunday,Summer,Low,Mid
2023-07-10,0,24.81,35,10,7,2023,Monday,Summer,Mid,Low
2023-07-11,0,23.35,53,11,7,2023,Tuesday,Summer,Mid,Mid
2023-07-12,0,23.85,50,12,7,2023,Wednesday,Summer,Mid,Mid
2023-07-13,3,25.2,41,13,7,2023,Thursday,Summer,Mid,Mid
2023-07-14,0,27.66,27,14,7,2023,Friday,Summer,High,Low
2023-07-15,2,29.64,31,15,7,2023,Saturday,Summer,High,Low
2023-07-16,0,27.1,48,16,7,2023,Sunday,Summer,High,Mid
2023-07-17,0,25.7,60,17,7,2023,Monday,Summer,Mid,Mid
2023-07-18,1,25.63,54,18,7,2023,Tuesday,Summer,Mid,Mid
2023-07-19,0,26.59,39,19,7,2023,Wednesday,Summer,Mid,Low
2023-07-20,0,27.42,30,20,7,2023,Thursday,Summer,High,Low
2023-07-21,0,29.18,26,21,7,2023,Friday,Summer,High,Low
2023-07-22,0,30.2,29,22,7,2023,Saturday,Summer,High,Low
2023-07-23,0,32.41,26,23,7,2023,Sunday,Summer,High,Low
2023-07-24,0,30.43,38,24,7,2023,Monday,Summer,High,Low
2023-07-25,0,30.11,44,25,7,2023,Tuesday,Summer,High,Mid
2023-07-26,0,30.22,49,26,7,2023,Wednesday,Summer,High,Mid
2023-07-27,0,26.86,69,27,7,2023,Thursday,Summer,Mid,High
2023-07-28,0,26.3,65,28,7,2023,Friday,Summer,Mid,High
2023-07-29,0,27.89,49,29,7,2023,Saturday,Summer,High,Mid
2023-07-30,0,25.39,64,30,7,2023,Sunday,Summer,Mid,High
2023-07-31,0,26.38,41,31,7,2023,Monday,Summer,Mid,Mid
2023-08-01,0,28.18,31,1,8,2023,Tuesday,Fall,High,Low
2023-08-02,0,27.73,42,2,8,2023,Wednesday,Fall,High,Mid
2023-08-03,0,27.3,48,3,8,2023,Thursday,Fall,High,Mid
2023-08-04,0,28.52,36,4,8,2023,Friday,Fall,High,Low
2023-08-05,0,29.87,31,5,8,2023,Saturday,Fall,High,Low
2023-08-06,0,29.77,43,6,8,2023,Sunday,Fall,High,Mid
2023-08-07,0,26.27,58,7,8,2023,Monday,Fall,Mid,Mid
2023-08-08,0,26.13,53,8,8,2023,Tuesday,Fall,Mid,Mid
